Postcode,Total
800,6470
810,33301
812,18881
820,19447
822,25552
828,1210
829,1838
830,18200
832,15568
835,5135
836,7759
837,414
838,812
840,359
841,639
845,508
846,356
847,314
850,8155
852,8307
853,848
854,872
860,2999
862,765
870,19640
880,5208
885,868
886,1082
2000,27417
2006,1255
2007,8846
2008,11718
2009,12802
2010,27727
2011,21178
2015,9937
2016,13216
2017,24693
2018,17031
2019,10819
2020,14751
2021,15309
2022,12496
2023,10719
2024,11068
2025,7404
2026,32486
2027,8193
2028,4640
2029,9948
2030,14080
2031,34740
2032,16700
2033,11567
2034,20715
2035,34479
2036,30405
2037,16110
2038,9452
2039,8717
2040,22239
2041,15682
2042,19124
2043,8029
2044,7831
2045,6458
2046,26819
2047,11943
2048,7947
2049,11288
2050,8981
2052,3428
2060,13974
2061,5954
2062,7003
2063,6352
2064,9530
2065,30117
2066,31622
2067,26390
2068,16812
2069,14253
2070,13500
2071,13541
2072,7664
2073,16349
2074,22243
2075,20455
2076,24650
2077,37796
2079,7085
2080,1695
2081,5375
2082,5395
2083,1512
2084,3612
2085,11627
2086,13397
2087,12801
2088,28469
2089,11909
2090,13717
2092,7144
2093,22873
2094,5833
2095,15856
2096,14650
2097,15519
2099,39925
2100,20903
2101,19412
2102,7493
2103,10669
2104,3621
2105,1849
2106,9316
2107,14684
2108,1671
2110,10364
2111,14417
2112,32854
2113,18362
2114,24062
2115,10762
2116,6638
2117,21307
2118,24354
2119,11654
2120,20214
2121,28210
2122,31174
2125,16373
2126,18770
2127,14540
2128,4161
2130,7296
2131,23847
2132,10601
2133,11026
2134,16027
2135,25240
2136,7382
2137,26504
2138,20020
2140,16147
2141,28680
2142,26284
2143,8936
2144,37379
2145,79232
2146,17469
2147,36353
2148,63062
2150,31492
2151,21319
2152,11208
2153,56564
2154,39582
2155,55448
2156,12930
2157,3736
2158,8589
2159,4978
2160,35965
2161,31433
2162,18633
2163,9591
2164,19630
2165,42438
2166,52758
2167,9638
2168,43451
2170,105462
2171,34863
2172,2779
2173,14430
2174,2264
2175,1857
2176,47796
2177,15985
2178,4230
2179,6525
2190,25554
2191,6330
2192,12715
2193,15267
2194,24538
2195,27148
2196,31803
2197,9060
2198,9042
2199,18008
2200,43697
2203,13697
2204,26501
2205,19444
2206,19418
2207,28527
2208,12443
2209,15766
2210,30599
2211,16845
2212,15839
2213,21786
2214,3958
2216,28049
2217,26843
2218,16430
2219,13191
2220,32493
2221,16491
2222,12782
2223,20909
2224,14211
2225,5401
2226,12505
2227,14628
2228,18358
2229,28723
2230,28833
2231,2260
2232,32867
2233,29497
2234,30585
2250,67198
2251,32699
2256,15594
2257,29017
2258,5161
2259,59514
2260,23411
2261,52768
2262,20832
2263,24270
2264,14236
2265,5809
2267,2768
2278,2571
2280,26685
2281,14277
2282,14770
2283,23290
2284,10497
2285,30720
2286,3884
2287,36387
2289,19114
2290,33415
2291,13417
2292,2455
2293,2504
2294,1935
2295,6929
2296,1891
2297,1681
2298,9500
2299,11208
2300,10586
2302,559
2303,9142
2304,15160
2305,12494
2306,3373
2307,3901
2308,1332
2311,884
2312,1475
2315,14655
2316,5847
2317,6239
2318,12155
2319,6668
2320,34557
2321,14624
2322,18466
2323,25718
2324,23641
2325,28459
2326,7328
2327,7617
2328,2438
2329,2115
2330,20352
2333,13636
2334,2840
2335,6177
2336,2621
2337,7892
2338,1433
2339,683
2340,49063
2341,1579
2342,462
2343,4959
2344,771
2345,720
2346,3151
2347,1921
2350,25324
2351,972
2352,2708
2353,1116
2354,3568
2355,654
2357,4175
2358,3768
2359,734
2360,14523
2361,912
2365,3734
2369,933
2370,7692
2371,1153
2372,4751
2380,10374
2381,1202
2382,1328
2386,345
2388,2678
2390,8755
2395,675
2396,858
2397,381
2399,602
2400,10075
2401,321
2402,1802
2403,706
2404,1841
2405,517
2408,374
2409,1038
2410,273
2415,395
2420,4029
2421,1830
2422,5333
2423,2960
2424,429
2425,1787
2426,723
2427,3106
2428,24014
2429,9716
2430,34025
2431,5139
2439,2947
2440,21805
2441,4344
2443,8889
2444,46309
2445,6473
2446,13334
2447,7193
2448,8991
2449,2188
2450,43911
2452,15121
2453,2777
2454,7588
2455,3010
2456,14750
2460,29212
2462,2435
2463,7543
2464,6724
2465,286
2466,1743
2469,4015
2470,15217
2471,2516
2472,1871
2473,3088
2474,6347
2475,378
2476,781
2477,12210
2478,28309
2479,4746
2480,44594
2481,11762
2482,6274
2483,10615
2484,18883
2485,14372
2486,31600
2487,13412
2488,3260
2489,7359
2490,663
2500,40519
2502,12439
2505,5013
2506,7599
2508,8972
2515,11131
2516,6116
2517,13743
2518,19054
2519,16933
2525,11561
2526,15630
2527,21401
2528,23757
2529,26018
2530,32002
2533,15640
2534,5723
2535,7336
2536,17708
2537,11804
2538,2401
2539,17995
2541,25628
2545,1063
2546,9128
2548,7727
2549,3789
2550,15865
2551,3498
2555,225
2556,2502
2557,8955
2558,11106
2559,3052
2560,76509
2563,304
2564,13929
2565,19986
2566,26311
2567,38494
2568,1130
2569,1358
2570,40092
2571,11848
2572,4485
2573,5058
2574,5748
2575,15479
2576,13428
2577,15423
2578,2701
2579,4022
2580,29205
2581,2085
2582,12454
2583,4390
2584,538
2585,215
2586,2617
2587,2905
2588,277
2590,7099
2594,11674
2600,7231
2601,6369
2602,30449
2603,9366
2604,10388
2605,11720
2606,9430
2607,13620
2609,901
2612,16187
2614,19387
2615,44177
2617,32513
2619,9517
2621,6052
2622,3928
2623,597
2625,374
2626,503
2627,4610
2628,1898
2629,540
2630,8691
2631,568
2632,1843
2633,383
2640,36341
2641,15070
2642,4788
2643,2763
2644,2416
2645,403
2646,6763
2647,2156
2648,2377
2650,56983
2651,2268
2652,4587
2653,2531
2655,1328
2656,1261
2658,1451
2659,887
2660,1611
2661,631
2663,5178
2665,2228
2666,5683
2668,460
2669,1652
2671,4102
2672,1573
2675,1588
2680,23932
2681,1716
2700,4918
2701,2388
2702,774
2703,986
2705,10157
2706,1158
2707,1361
2710,10117
2711,3357
2712,1377
2713,2806
2714,2779
2715,1467
2716,1110
2717,1350
2720,8001
2721,240
2722,3201
2725,362
2726,217
2727,352
2729,1705
2730,1374
2731,6406
2732,1768
2733,565
2735,449
2736,382
2737,842
2738,1664
2739,1412
2745,29516
2747,42431
2748,1874
2749,16925
2750,44803
2752,4915
2753,17138
2754,5702
2756,33928
2757,859
2758,8706
2759,26324
2760,33829
2761,30970
2762,4984
2763,30866
2765,16130
2766,15547
2767,22516
2768,28739
2769,11737
2770,61297
2773,6003
2774,12944
2775,1494
2776,4022
2777,17609
2778,2444
2779,4988
2780,13220
2782,6067
2783,2628
2784,1217
2785,4545
2786,1285
2787,4449
2790,15752
2791,349
2792,402
2793,963
2794,10435
2795,42554
2797,427
2798,2102
2799,4126
2800,44996
2803,291
2804,2676
2805,392
2806,776
2807,417
2808,177
2809,241
2810,3146
2820,7326
2821,4822
2823,1409
2824,2168
2825,2388
2827,3684
2828,828
2829,3097
2830,40303
2831,1905
2832,2560
2833,649
2834,2343
2835,4178
2836,911
2839,1337
2840,2700
2842,640
2843,1286
2844,1429
2845,1998
2846,276
2847,2416
2848,1638
2849,1531
2850,17648
2852,3537
2864,814
2865,865
2866,3084
2867,589
2868,656
2869,1434
2870,12028
2871,9370
2873,569
2874,424
2875,967
2876,410
2877,3895
2878,366
2879,627
2880,18272
2898,391
2900,1922
2902,14909
2903,9215
2904,12853
2905,28609
2906,17641
2911,4457
2912,6146
2913,35046
2914,25203
3000,37991
3002,4971
3003,5529
3004,9311
3006,18817
3008,10444
3010,1599
3011,21468
3012,26304
3013,14978
3015,17473
3016,15547
3018,12688
3019,9210
3020,44799
3021,54189
3022,3106
3023,63962
3024,23849
3025,12162
3026,59
3027,6654
3028,29212
3029,93936
3030,100309
3031,18519
3032,29440
3033,14515
3034,11623
3036,5941
3037,51151
3038,27270
3039,14256
3040,25937
3041,12409
3042,15783
3043,17700
3044,27118
3046,34047
3047,20916
3048,18027
3049,9267
3051,14940
3052,5687
3053,18549
3054,8434
3055,14169
3056,24489
3057,11507
3058,33790
3059,15480
3060,14043
3061,5046
3062,0
3063,564
3064,75449
3065,10444
3066,8516
3067,8196
3068,18671
3070,24584
3071,18573
3072,32859
3073,50467
3074,20525
3075,22595
3076,32391
3078,11634
3079,15989
3081,13437
3082,29712
3083,31538
3084,25505
3085,13872
3087,9041
3088,26898
3089,11727
3090,2356
3091,1613
3093,3895
3094,8968
3095,27750
3096,1957
3097,1436
3099,4879
3101,24603
3102,6642
3103,15355
3104,20413
3105,10861
3106,16631
3107,13568
3108,20828
3109,28371
3111,12343
3113,8466
3114,3844
3115,3806
3116,9859
3121,30485
3122,23509
3123,14337
3124,22089
3125,15019
3126,8044
3127,18442
3128,19830
3129,17373
3130,32172
3131,22512
3132,16140
3133,22113
3134,32784
3135,19953
3136,44361
3137,13863
3138,21965
3139,13711
3140,16517
3141,25145
3142,12903
3143,9057
3144,10889
3145,23293
3146,25265
3147,14632
3148,8639
3149,33620
3150,60085
3151,10268
3152,33071
3153,20554
3154,4415
3155,22183
3156,37449
3158,6652
3159,2639
3160,9019
3161,15269
3162,17433
3163,32336
3165,27634
3166,23760
3167,9240
3168,20195
3169,20126
3170,19376
3171,21714
3172,23095
3173,25797
3174,38470
3175,53289
3177,11301
3178,33658
3179,6037
3180,7474
3181,20265
3182,23387
3183,18486
3184,15545
3185,12952
3186,23246
3187,16003
3188,18080
3189,5876
3190,10448
3191,10239
3192,22287
3193,19516
3194,12961
3195,35867
3196,25337
3197,11531
3198,16447
3199,54301
3200,5771
3201,20705
3202,2898
3204,30640
3205,10908
3206,10352
3207,16186
3211,1329
3212,16648
3214,23955
3215,20626
3216,56288
3217,6599
3218,13429
3219,19730
3220,16354
3221,750
3222,14943
3223,7397
3224,14190
3225,4053
3226,14182
3227,4810
3228,17943
3230,2543
3231,1271
3232,1105
3233,2028
3235,391
3236,230
3237,210
3238,220
3239,427
3240,2023
3241,2574
3242,821
3243,343
3249,3207
3250,12238
3251,514
3254,306
3260,4770
3264,2286
3265,2616
3266,3085
3267,249
3268,2602
3269,729
3270,240
3272,1540
3273,134
3274,237
3275,430
3276,497
3277,1918
3278,300
3280,31594
3281,1709
3282,2363
3283,1348
3284,3440
3285,1208
3286,568
3287,443
3289,744
3292,178
3293,314
3294,978
3300,10075
3301,1225
3302,378
3303,319
3304,2735
3305,12818
3309,120
3310,261
3311,1705
3312,1041
3314,523
3315,1628
3317,211
3318,1272
3319,350
3321,1528
3324,535
3325,478
3328,1701
3329,279
3330,228
3331,6009
3332,1013
3333,819
3334,558
3335,5843
3337,36451
3338,23407
3340,21122
3341,1664
3342,3439
3345,1144
3350,59139
3351,8154
3352,16009
3355,13023
3356,16318
3357,3716
3360,760
3361,680
3363,3481
3364,2143
3370,1781
3371,992
3373,2289
3374,405
3375,210
3377,9400
3378,153
3379,793
3380,6022
3381,1213
3384,545
3385,513
3387,316
3388,573
3390,904
3391,191
3392,571
3393,2688
3395,375
3396,742
3400,14534
3401,4419
3407,435
3409,941
3412,305
3413,218
3414,1843
3418,2781
3419,793
3420,274
3423,489
3424,781
3427,2759
3428,674
3429,36296
3430,325
3431,3935
3433,222
3434,5051
3435,2876
3437,10440
3438,2376
3440,2056
3441,1337
3442,7457
3444,9200
3446,1044
3447,458
3448,875
3450,6856
3451,5661
3453,1725
3458,1947
3460,2574
3461,4141
3462,1182
3463,2452
3464,1111
3465,9775
3467,1203
3468,279
3469,277
3472,1489
3475,353
3477,831
3478,2442
3480,1867
3482,179
3483,893
3485,305
3490,1292
3491,142
3494,669
3496,6228
3498,5336
3500,32740
3501,1950
3505,4830
3507,156
3509,227
3512,367
3515,1936
3516,693
3517,1418
3518,1318
3521,656
3522,342
3523,3632
3525,1300
3527,788
3530,119
3531,185
3533,767
3537,1042
3540,294
3542,133
3544,237
3546,393
3549,3521
3550,40349
3551,29575
3555,19691
3556,13094
3557,774
3558,905
3559,532
3561,4421
3562,272
3563,797
3564,15936
3566,550
3567,637
3568,2947
3570,745
3571,312
3572,149
3573,333
3575,791
3579,5356
3580,984
3581,170
3584,1139
3586,801
3588,337
3589,340
3590,331
3591,153
3594,531
3595,659
3596,86
3597,400
3608,2416
3610,1690
3612,1700
3614,878
3616,5366
3617,161
3618,674
3620,8239
3621,2379
3622,459
3623,889
3624,548
3629,9116
3630,31279
3631,11621
3633,614
3634,1802
3635,525
3636,5238
3637,588
3638,2067
3639,511
3640,998
3641,1229
3646,579
3649,426
3658,6223
3659,729
3660,7582
3662,1074
3663,182
3664,1074
3666,4722
3669,1337
3670,567
3672,10323
3673,1723
3675,1816
3677,18092
3678,6356
3682,604
3683,1771
3685,2729
3687,1093
3688,1231
3690,33510
3694,77
3695,476
3697,562
3698,865
3699,1131
3700,1304
3701,1058
3705,250
3709,304
3711,497
3712,364
3713,1036
3714,3511
3715,297
3717,2651
3719,351
3720,564
3722,5015
3723,2994
3725,636
3726,403
3727,299
3728,635
3730,8833
3732,586
3733,215
3735,623
3737,4300
3739,222
3740,1092
3741,3098
3744,458
3746,392
3747,4629
3749,1882
3750,9048
3751,267
3752,24064
3753,2321
3754,37759
3755,241
3756,11923
3757,8950
3758,2181
3759,1068
3760,360
3761,1237
3763,1549
3764,9177
3765,6765
3766,1221
3767,1248
3770,3225
3775,3868
3777,10756
3778,195
3779,383
3781,4475
3782,7824
3783,2364
3786,1514
3787,1045
3788,1750
3789,269
3791,1440
3792,1064
3793,3590
3795,1240
3796,9695
3797,3468
3799,5804
3800,2203
3802,24293
3803,10840
3804,8100
3805,56940
3806,48516
3807,7100
3808,3024
3809,7225
3810,47889
3812,2314
3813,889
3814,2267
3815,3032
3816,2712
3818,14173
3820,15963
3821,2914
3822,980
3823,1830
3824,5024
3825,20287
3831,1706
3832,243
3833,318
3835,474
3840,16474
3842,4763
3844,28988
3847,2199
3850,14795
3851,5694
