Postcode,Total
3854,1400
3856,997
3857,373
3858,3018
3859,821
3860,7167
3862,3142
3864,201
3865,439
3869,1612
3870,1272
3871,2906
3873,317
3874,560
3875,18634
3878,1096
3880,4032
3882,1092
3885,1880
3886,392
3887,358
3888,3431
3889,175
3890,326
3891,89
3892,1088
3895,189
3896,397
3898,800
3900,160
3902,391
3903,733
3904,1447
3909,7894
3910,22598
3911,3417
3912,15159
3913,3334
3915,9962
3916,942
3918,3725
3919,3170
3920,1035
3921,120
3922,7730
3923,525
3925,3370
3926,3247
3927,1674
3928,396
3929,882
3930,17885
3931,24003
3933,1111
3934,18568
3936,11018
3937,1525
3938,2827
3939,14530
3940,4935
3941,12167
3942,2325
3943,1597
3944,503
3945,980
3950,4805
3951,1000
3953,7846
3954,406
3956,2825
3957,281
3958,258
3959,1156
3960,2466
3962,912
3965,202
3966,503
3971,3998
3975,15254
3976,25520
3977,93318
3978,10651
3979,323
3980,3344
3981,4912
3984,5218
3987,1515
3988,1006
3991,368
3992,956
3995,10166
3996,5562
4000,16567
4005,17888
4006,14534
4007,12772
4008,366
4009,0
4010,2289
4011,15192
4012,21826
4013,4575
4014,11920
4017,36874
4018,12153
4019,20121
4020,22048
4021,9773
4022,7169
4025,356
4030,16517
4031,13585
4032,15786
4034,44474
4035,24221
4036,6482
4037,7977
4051,27532
4053,43978
4054,13607
4055,20553
4059,13482
4060,13055
4061,16677
4064,10841
4065,9484
4066,16694
4067,10423
4068,23614
4069,33636
4070,11610
4073,9124
4074,23737
4075,23352
4076,8105
4077,30750
4078,25797
4101,22851
4102,7669
4103,14329
4104,6542
4105,13340
4106,1573
4107,6273
4108,6020
4109,37597
4110,10909
4111,1174
4112,8124
4113,29923
4114,29077
4115,19294
4116,25915
4117,1372
4118,30401
4119,6341
4120,8937
4121,25273
4122,43865
4123,18492
4124,19674
4125,7142
4127,26383
4128,16519
4129,6303
4130,8536
4131,10443
4132,26225
4133,17767
4151,16287
4152,44689
4153,4380
4154,10968
4155,1436
4156,3148
4157,19062
4158,3765
4159,14496
4160,18131
4161,16255
4163,14803
4164,14709
4165,36825
4169,13981
4170,24506
4171,15714
4172,4305
4173,8293
4174,2370
4178,25218
4179,19298
4183,2100
4184,6893
4205,5388
4207,55209
4208,19976
4209,50071
4210,19467
4211,60810
4212,28061
4213,29041
4214,37239
4215,50164
4216,37442
4217,40834
4218,31878
4220,31234
4221,26799
4223,13903
4224,6593
4225,7756
4226,32254
4227,21676
4228,5296
4230,1667
4270,3942
4271,2895
4272,4629
4275,3436
4280,16863
4285,20243
4287,834
4300,55676
4301,28237
4303,3943
4304,17315
4305,62554
4306,35800
4307,1551
4309,2995
4310,5759
4311,10603
4312,2667
4313,2325
4340,5457
4341,14597
4342,2634
4343,11356
4344,2628
4346,862
4347,1187
4350,106745
4352,28456
4353,282
4354,1197
4355,2690
4356,5179
4357,2576
4358,2264
4359,1262
4360,606
4361,2662
4362,2478
4363,598
4364,224
4365,517
4370,18523
4371,710
4372,171
4373,1033
4374,355
4376,316
4378,525
4381,603
4382,508
4387,1270
4388,420
4390,6880
4400,1890
4401,5719
4402,285
4403,817
4404,528
4405,14475
4406,1459
4407,529
4408,627
4410,1115
4411,282
4412,194
4413,8019
4415,1991
4416,500
4417,668
4419,938
4420,1162
4421,2483
4422,481
4424,228
4425,205
4427,364
4428,670
4454,714
4455,8485
4462,120
4465,1242
4468,258
4470,3579
4472,1421
4477,479
4478,478
4480,749
4481,115
4486,695
4487,3098
4488,263
4490,1419
4492,295
4494,164
4496,255
4497,331
4498,217
4500,42394
4501,5654
4502,8678
4503,43647
4504,18575
4505,20458
4506,21798
4507,18142
4508,19849
4509,30105
4510,48294
4511,9098
4512,3434
4514,7409
4515,4077
4516,3958
4517,764
4518,5063
4519,8435
4520,13193
4521,4707
4550,4259
4551,56737
4552,8418
4553,5880
4554,1950
4555,6929
4556,43319
4557,18980
4558,19163
4559,6339
4560,31717
4561,7223
4562,8051
4563,8486
4564,10600
4565,14511
4566,8129
4567,11036
4568,3550
4569,1601
4570,42421
4571,808
4572,3976
4573,26274
4574,1305
4575,23763
4580,4872
4581,1520
4600,902
4601,1176
4605,4843
4606,2443
4608,907
4610,14842
4611,111
4612,257
4613,860
4614,1183
4615,7041
4620,376
4621,1787
4625,2780
4626,2197
4627,879
4630,2395
4650,33894
4655,59530
4659,4795
4660,7140
4662,811
4670,79597
4671,6056
4673,650
4674,1453
4676,168
4677,3550
4678,862
4680,54163
4694,188
4695,1126
4699,452
4700,17433
4701,42762
4702,28608
4703,22538
4705,357
4707,245
4709,1128
4710,4848
4711,1838
4712,273
4713,965
4714,2931
4715,7130
4716,882
4717,4737
4718,2377
4719,997
4720,14392
4721,3716
4722,1823
4723,1422
4724,569
4725,1544
4726,404
4727,245
4728,193
4730,3248
4731,212
4735,958
4737,8131
4738,1179
4739,314
4740,80095
4741,7060
4742,1129
4743,617
4744,8733
4745,2999
4746,1933
4750,5747
4751,4514
4753,4276
4754,2253
4756,619
4757,349
4798,680
4799,1062
4800,9325
4801,257
4802,9807
4803,1867
4804,1724
4805,10833
4806,3871
4807,11036
4808,1115
4809,1004
4810,21834
4811,13136
4812,18805
4814,46129
4815,21039
4816,9247
4817,30405
4818,28221
4819,2335
4820,10850
4821,1322
4822,782
4823,936
4824,2765
4828,199
4829,465
4830,1712
4849,1363
4850,10923
4852,3689
4854,5486
4855,782
4856,695
4858,1488
4859,469
4860,11303
4861,1449
4865,8121
4868,22047
4869,19011
4870,71008
4871,10979
4872,3911
4873,6452
4874,5234
4875,8097
4876,2821
4877,5138
4878,13472
4879,19447
4880,13287
4881,4498
4882,2724
4883,8425
4884,1865
4885,3809
4886,831
4887,2044
4888,3081
4890,1264
4891,529
4895,4444
5000,15105
5006,6948
5007,7082
5008,13680
5009,5010
5010,5830
5011,11704
5012,11164
5013,9974
5014,11764
5015,5684
5016,8861
5017,5005
5018,5583
5019,9130
5020,3116
5021,5804
5022,15742
5023,16567
5024,13858
5025,8249
5031,9929
5032,12700
5033,8380
5034,10033
5035,6120
5037,10778
5038,15251
5039,8852
5040,2498
5041,13390
5042,10835
5043,18782
5044,10885
5045,15584
5046,9086
5047,8253
5048,14207
5049,9765
5050,5596
5051,14064
5052,6353
5061,9693
5062,14919
5063,12293
5064,9864
5065,10188
5066,11712
5067,10141
5068,12186
5069,8283
5070,14271
5072,12646
5073,15229
5074,12963
5075,10628
5076,9178
5081,9253
5082,14945
5083,7495
5084,10071
5085,19957
5086,16151
5087,11377
5088,3282
5089,6590
5090,7886
5091,7498
5092,17579
5093,9026
5094,890
5095,20519
5096,13395
5097,13559
5098,12328
5106,211
5107,17090
5108,40615
5109,20870
5110,8958
5111,277
5112,19429
5113,18884
5114,33959
5115,10380
5116,9446
5117,2942
5118,18401
5120,1973
5121,1670
5125,19224
5126,7188
5127,7772
5131,973
5132,434
5133,370
5134,448
5136,526
5137,588
5138,290
5139,227
5140,419
5141,687
5142,572
5144,414
5151,362
5152,6130
5153,6429
5154,3356
5155,3824
5156,959
5157,2893
5158,24736
5159,32947
5160,27
5161,10144
5162,34284
5163,14103
5164,5284
5165,5379
5166,1880
5167,5710
5168,5474
5169,17095
5170,1168
5171,5918
5172,3938
5173,12762
5174,2903
5201,1942
5202,876
5203,1273
5204,2826
5210,1720
5211,15274
5212,2083
5213,1158
5214,8380
5220,142
5221,294
5222,625
5223,3636
5231,1234
5232,406
5233,1458
5234,1305
5235,2455
5236,298
5237,354
5238,4084
5240,473
5241,2537
5242,1624
5243,845
5244,4254
5245,3092
5250,3521
5251,14620
5252,6506
5253,18499
5254,2380
5255,9254
5256,1349
5259,1116
5260,1761
5261,362
5262,417
5263,126
5264,1263
5265,419
5266,612
5267,1968
5268,3543
5269,249
5270,584
5271,7429
5272,788
5275,2420
5276,1191
5277,2900
5278,527
5279,521
5280,7365
5290,25513
5291,9162
5301,570
5302,858
5303,203
5304,768
5307,572
5311,433
5320,653
5321,546
5322,1003
5330,3375
5331,316
5332,387
5333,5804
5340,1432
5341,7652
5342,1130
5343,4841
5344,984
5345,3585
5346,384
5350,477
5351,5874
5352,5224
5353,3785
5354,367
5355,7592
5356,804
5357,429
5360,1124
5371,1262
5372,2210
5373,3438
5374,1482
5381,379
5400,867
5401,839
5410,320
5411,322
5412,1219
5413,827
5414,145
5415,223
5416,236
5417,1492
5419,214
5422,1702
5431,885
5433,1262
5434,468
5440,263
5451,705
5452,432
5453,4946
5454,394
5460,747
5461,2549
5462,509
5464,625
5470,125
5472,163
5473,749
5480,766
5481,574
5482,523
5483,342
5485,578
5490,185
5491,1830
5495,596
5501,7321
5502,1543
5510,107
5520,590
5521,144
5522,1424
5523,1939
5540,15333
5550,924
5552,391
5554,5235
5555,513
5556,4030
5558,4825
5560,483
5570,542
5571,1854
5572,148
5573,2051
5575,2342
5576,1076
5577,535
5580,358
5581,552
5582,629
5583,778
5600,6191
5602,1331
5603,454
5604,201
5605,1689
5606,14116
5607,4920
5608,13356
5609,1949
5630,131
5631,1045
5633,301
5640,1009
5641,1022
5642,268
5650,183
5652,734
5654,229
5670,489
5680,2115
5690,3658
5700,11124
5710,2680
5720,193
5722,312
5723,2048
5724,420
5725,3876
5731,504
5732,209
5734,182
6000,11414
6003,3514
6004,10583
6005,5636
6006,8750
6007,7124
6008,15132
6009,18537
6010,16823
6011,9012
6012,8754
6014,20609
6015,6606
6016,10040
6017,4117
6018,38013
6019,21797
6020,20779
6021,20056
6022,4979
6023,15275
6024,13343
6025,30025
6026,22359
6027,41677
6028,22433
6029,2788
6030,39393
6031,16628
6032,181
6033,449
6035,8869
6036,15784
6037,2989
6041,1518
6042,73
6043,249
6044,1214
6050,15371
6051,12585
6052,11123
6053,14441
6054,20378
6055,21018
6056,39177
6057,16799
6058,12676
6059,23514
6060,23403
6061,38561
6062,32652
6063,14361
6064,31306
6065,61995
6066,18718
6067,46
6068,6
6069,39400
6070,3656
6071,3405
6072,896
6073,3057
6074,1001
6076,21948
6077,1436
6078,942
6081,4739
6082,3229
6083,3513
6084,8233
6090,6
6100,14489
6101,16550
6102,13676
6103,10364
6104,14323
6105,14983
6106,14
6107,43617
6108,23156
6109,12119
6110,40861
6111,23060
6112,56551
6121,2965
6122,17422
6123,1547
6124,1190
6125,3118
6126,623
6147,15128
6148,17819
6149,18475
6150,13146
6151,16574
6152,25450
6153,19872
6154,10018
6155,51261
6156,16894
6157,13538
6158,7358
6159,3338
6160,8207
6161,339
6162,11017
6163,50357
6164,57205
6165,69
6166,9512
6167,26451
6168,24023
6169,34670
6170,12406
6171,31658
6172,13795
6173,12064
6174,3785
6175,3739
6176,1363
6180,5423
6181,481
6207,1066
6208,11852
6209,1960
6210,68295
6211,7090
6213,709
6214,614
6215,4160
6218,392
6220,4664
6221,433
6224,1141
6225,9108
6226,858
6227,805
6229,188
6230,43145
6232,10886
6233,18851
6236,2047
6237,2482
6239,4404
6240,114
6244,1463
6251,399
6253,611
6254,497
6255,3904
6256,376
6258,6573
6260,1433
6262,731
6271,3317
6275,1340
6280,28159
6281,7210
6282,1329
6284,2256
6285,9180
6286,590
6288,568
6290,1671
6302,3618
6304,1717
6306,1022
6308,1584
6309,282
6311,593
6312,4882
6313,290
6315,1988
6316,322
6317,4172
6318,512
6320,609
6321,483
6322,228
6323,981
6324,3510
6326,483
6327,278
6328,415
6330,35850
6333,5846
6335,774
6336,323
6337,559
6338,670
6341,292
6343,272
6346,741
6348,885
6350,308
6352,190
6353,782
6355,439
6358,88
6359,442
6365,517
6367,344
6369,655
6370,461
6375,1010
6383,971
6386,90
6390,1813
6391,999
6392,474
6393,106
6394,452
6395,1657
6396,373
6398,560
6401,8168
6403,181
6405,325
6407,1127
6409,425
6410,1033
6415,3008
6418,694
6421,150
6423,213
6425,83
6426,836
6429,992
6430,22748
6431,1012
6432,7099
6436,104
6437,596
6438,837
6440,1156
6442,2540
6443,860
6445,203
6447,183
6448,445
6450,13395
6460,772
6461,534
6468,261
6472,186
6475,398
6477,251
6479,537
6485,494
6488,198
6490,254
6501,956
6502,1178
6503,2185
6505,125
6507,529
6509,210
6510,1984
6511,531
6513,215
6514,654
6515,281
6516,1779
6517,405
6518,216
6519,600
6521,348
6522,470
6525,3572
6528,406
6530,32444
6532,6708
6535,1589
6536,1565
6537,895
6556,2039
6558,2645
6560,1328
6562,1255
6564,322
6566,3283
6567,399
6568,217
6569,264
6575,130
6603,1107
6606,160
6608,135
6609,827
6612,217
6620,488
6623,676
6630,626
6635,338
6638,475
6640,197
6642,1071
6646,742
6701,5544
6707,2712
6710,4007
6713,1103
6714,16812
6716,747
6718,998
6720,2519
6721,4510
6722,9852
6725,10797
6726,5437
6728,5947
6740,1284
6743,6226
6751,4932
6753,7244
6754,1381
6758,1697
6760,630
6765,1765
6770,2904
7000,13838
7004,7472
7005,13312
7007,3061
7008,11982
7009,12457
7010,16852
7011,14688
7012,838
7015,10331
7016,2877
7017,5608
7018,21022
7019,6119
7020,2466
7021,2401
7022,881
7023,333
7024,537
7025,1697
7026,948
7027,289
7030,17419
7050,12394
7052,7131
7053,3575
7054,8742
7055,423
7109,8807
7112,3072
7113,1103
7116,2256
7117,865
7120,1826
7140,10958
7150,2839
7155,791
7162,592
7163,325
7170,5019
7171,3283
7172,3656
7173,6603
7176,168
7177,409
7178,311
7179,390
7180,159
7182,258
7184,786
7186,191
7190,3115
7209,411
7210,1040
7211,244
7212,1927
7213,280
7214,606
7215,3387
7216,3361
7248,15795
7249,12771
7250,48055
7252,2790
7253,4922
7254,491
7255,831
7256,1586
7258,963
7259,447
7260,3213
7261,268
7262,1703
7263,595
7264,633
7265,238
7267,748
7268,1039
7270,4076
7275,3140
7276,570
7277,5715
7290,2279
7291,566
7292,609
7300,3422
7301,4308
7302,1675
7303,2718
7304,5931
7305,1172
7306,3948
7307,10131
7310,27085
7315,14662
7316,5866
7320,16249
7321,4662
7322,3906
7325,8585
7330,6589
7331,553
7467,1779
7468,700
7469,755
7470,699